iter	Passed	Remaining
729	541	200
730	542	199
731	543	198
732	543	198
733	544	197
734	544	196
735	545	195
736	545	194
737	546	194
738	547	193
739	548	192
740	549	191
741	549	191
742	550	190
743	550	189
744	551	188
745	552	187
746	552	187
747	553	186
748	553	185
749	554	184
750	555	184
751	555	183
752	556	182
753	556	181
754	557	180
755	558	180
756	558	179
757	559	178
758	559	177
759	560	177
760	561	176
761	561	175
762	562	174
763	563	173
764	563	173
765	564	172
766	564	171
767	565	170
768	565	169
769	566	169
770	567	168
771	567	167
772	568	166
773	569	166
774	569	165
775	570	164
776	570	163
777	571	162
778	571	162
779	572	161
780	573	160
781	573	159
782	574	159
783	574	158
784	575	157
785	576	156
786	576	156
787	577	155
788	577	154
789	578	153
790	579	152
791	579	152
792	580	151
793	580	150
794	581	149
795	581	149
796	582	148
797	582	147
798	583	146
799	584	146
800	584	145
801	585	144
802	586	143
803	586	143
804	587	142
805	587	141
806	588	140
807	589	140
808	589	139
809	590	138
810	590	137
811	591	136
812	592	136
813	593	135
814	593	134
815	594	134
816	595	133
817	595	132
818	596	131
819	596	130
820	597	130
821	598	129
822	598	128
823	599	128
824	599	127
825	600	126
826	601	125
827	601	125
828	602	124
829	603	123
830	603	122
831	604	122
832	605	121
833	606	120
834	606	119
835	607	119
836	607	118
837	608	117
838	608	116
839	609	116
840	609	115
841	610	114
842	611	113
843	611	113
844	612	112
845	612	111
846	613	110
847	614	110
848	614	109
849	615	108
850	616	107
851	616	107
852	617	106
853	618	105
854	618	104
855	619	104
856	619	103
857	620	102
858	620	101
859	621	101
860	621	100
861	622	99
862	623	98
863	623	98
864	624	97
865	624	96
866	625	95
867	626	95
868	626	94
869	627	93
870	627	92
871	628	92
872	628	91
873	629	90
874	630	90
875	630	89
876	631	88
877	631	87
878	632	87
879	633	86
880	633	85
881	634	84
882	634	84
883	635	83
884	635	82
885	636	81
886	636	81
887	637	80
888	637	79
889	638	78
890	639	78
891	639	77
892	640	76
893	640	75
894	641	75
895	641	74
896	642	73
897	642	72
898	643	72
899	643	71
900	644	70
901	645	70
902	646	69
903	647	68
904	648	68
905	648	67
906	649	66
907	649	65
908	650	65
909	650	64
910	651	63
911	652	62
912	652	62
913	653	61
914	653	60
915	654	59
916	654	59
917	655	58
918	655	57
919	656	57
920	656	56
921	657	55
922	658	54
923	658	54
924	659	53
925	659	52
926	660	51
927	660	51
928	661	50
929	661	49
930	662	49
931	662	48
932	663	47
933	664	46
934	664	46
935	665	45
936	665	44
937	666	44
938	666	43
939	667	42
940	667	41
941	668	41
942	668	40
943	669	39
944	669	38
945	670	38
946	671	37
947	671	36
948	672	36
949	672	35
950	673	34
951	673	33
952	674	33
953	674	32
954	675	31
955	676	31
956	676	30
957	677	29
958	678	28
959	678	28
960	679	27
961	679	26
962	680	26
963	680	25
964	680	24
965	681	23
966	681	23
967	682	22
968	683	21
969	683	21
970	684	20
971	684	19
972	685	19
973	685	18
974	686	17
975	687	16
976	688	16
977	688	15
978	689	14
979	689	14
980	690	13
981	691	12
982	691	11
983	691	11
984	692	10
985	692	9
986	693	9
987	693	8
988	694	7
989	694	7
990	695	6
991	695	5
992	696	4
993	696	4
994	697	3
995	697	2
996	698	2
997	698	1
998	699	0
999	699	0
